Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    BAJA            reduce using rule 44 (mlstmt -> function .)
    BAISA           reduce using rule 44 (mlstmt -> function .)
    TICHO           reduce using rule 44 (mlstmt -> function .)
    KAKHA           reduce using rule 44 (mlstmt -> function .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 43

    (5) stmt -> slstmt .

<<<<<<< HEAD
    NEWLINE         reduce using rule 5 (stmt -> slstmt .)
    DIYE            reduce using rule 5 (stmt -> slstmt .)
    error           reduce using rule 5 (stmt -> slstmt .)
    MAKA            reduce using rule 5 (stmt -> slstmt .)
    KAKHA           reduce using rule 5 (stmt -> slstmt .)
    BAISA           reduce using rule 5 (stmt -> slstmt .)
    BAJA            reduce using rule 5 (stmt -> slstmt .)
=======
    DIYE            reduce using rule 5 (stmt -> slstmt .)
    error           reduce using rule 5 (stmt -> slstmt .)
    NEWLINE         reduce using rule 5 (stmt -> slstmt .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    ATHAWA          reduce using rule 5 (stmt -> slstmt .)
    TICHO           reduce using rule 5 (stmt -> slstmt .)
    MAKA            reduce using rule 5 (stmt -> slstmt .)
    BAISA           reduce using rule 5 (stmt -> slstmt .)
    BAJA            reduce using rule 5 (stmt -> slstmt .)
    $end            reduce using rule 5 (stmt -> slstmt .)
    KAKHA           reduce using rule 5 (stmt -> slstmt .)


state 44

    (94) null -> SUNYA .

    PATHAU          reduce using rule 94 (null -> SUNYA .)
    CHOTI           reduce using rule 94 (null -> SUNYA .)
    PLUS            reduce using rule 94 (null -> SUNYA .)
    MINUS           reduce using rule 94 (null -> SUNYA .)
    TIMES           reduce using rule 94 (null -> SUNYA .)
    DIVIDE          reduce using rule 94 (null -> SUNYA .)
    MODULUS         reduce using rule 94 (null -> SUNYA .)
    POWER           reduce using rule 94 (null -> SUNYA .)
    GT              reduce using rule 94 (null -> SUNYA .)
    LT              reduce using rule 94 (null -> SUNYA .)
    GE              reduce using rule 94 (null -> SUNYA .)
    LE              reduce using rule 94 (null -> SUNYA .)
    EQ              reduce using rule 94 (null -> SUNYA .)
    NE              reduce using rule 94 (null -> SUNYA .)
    RA              reduce using rule 94 (null -> SUNYA .)
    WA              reduce using rule 94 (null -> SUNYA .)
    CHHA            reduce using rule 94 (null -> SUNYA .)
    CHHAINA         reduce using rule 94 (null -> SUNYA .)
    NEWLINE         reduce using rule 94 (null -> SUNYA .)
    $end            reduce using rule 94 (null -> SUNYA .)
    LEKHA           reduce using rule 94 (null -> SUNYA .)
    LEU             reduce using rule 94 (null -> SUNYA .)
    COMMA           reduce using rule 94 (null -> SUNYA .)
<<<<<<< HEAD
    DEKHI           reduce using rule 94 (null -> SUNYA .)
    BAISA           reduce using rule 94 (null -> SUNYA .)
    COLON           reduce using rule 94 (null -> SUNYA .)
    RGPARA          reduce using rule 94 (null -> SUNYA .)
    RPARA           reduce using rule 94 (null -> SUNYA .)
    BHAE            reduce using rule 94 (null -> SUNYA .)
    error           reduce using rule 94 (null -> SUNYA .)
    KAKHA           reduce using rule 94 (null -> SUNYA .)
    TICHO           reduce using rule 94 (null -> SUNYA .)
    DIYE            reduce using rule 94 (null -> SUNYA .)
    ATHAWA          reduce using rule 94 (null -> SUNYA .)
    BAJA            reduce using rule 94 (null -> SUNYA .)
    MAKA            reduce using rule 94 (null -> SUNYA .)
=======
    ATHAWA          reduce using rule 94 (null -> SUNYA .)
    KAKHA           reduce using rule 94 (null -> SUNYA .)
    TICHO           reduce using rule 94 (null -> SUNYA .)
    DIYE            reduce using rule 94 (null -> SUNYA .)
    error           reduce using rule 94 (null -> SUNYA .)
    BAJA            reduce using rule 94 (null -> SUNYA .)
    MAKA            reduce using rule 94 (null -> SUNYA .)
    BAISA           reduce using rule 94 (null -> SUNYA .)
    RPARA           reduce using rule 94 (null -> SUNYA .)
    RGPARA          reduce using rule 94 (null -> SUNYA .)
    BHAE            reduce using rule 94 (null -> SUNYA .)
    COLON           reduce using rule 94 (null -> SUNYA .)
    DEKHI           reduce using rule 94 (null -> SUNYA .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 45

    (25) slstmt -> graphicdraw .

    NEWLINE         reduce using rule 25 (slstmt -> graphicdraw .)
    $end            reduce using rule 25 (slstmt -> graphicdraw .)
    KAKHA           reduce using rule 25 (slstmt -> graphicdraw .)
    TICHO           reduce using rule 25 (slstmt -> graphicdraw .)
    DIYE            reduce using rule 25 (slstmt -> graphicdraw .)
    error           reduce using rule 25 (slstmt -> graphicdraw .)
    ATHAWA          reduce using rule 25 (slstmt -> graphicdraw .)
    BAJA            reduce using rule 25 (slstmt -> graphicdraw .)
    MAKA            reduce using rule 25 (slstmt -> graphicdraw .)
    BAISA           reduce using rule 25 (slstmt -> graphicdraw .)


state 46

    (26) expression -> expr .
    (35) return -> expr . PATHAU
    (54) repeatloop -> expr . CHOTI NEWLINE program TICHO
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
<<<<<<< HEAD
    (109) expr -> expr . GT expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GE expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . EQ expr
    (114) expr -> expr . NE expr
    (115) expr -> expr . RA expr
    (116) expr -> expr . WA expr
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA
    (68) variableExpr -> expr .

    BAJA            reduce using rule 26 (expression -> expr .)
    NEWLINE         reduce using rule 26 (expression -> expr .)
    $end            reduce using rule 26 (expression -> expr .)
    TICHO           reduce using rule 26 (expression -> expr .)
    MAKA            reduce using rule 26 (expression -> expr .)
    KAKHA           reduce using rule 26 (expression -> expr .)
    DIYE            reduce using rule 26 (expression -> expr .)
    error           reduce using rule 26 (expression -> expr .)
    ATHAWA          reduce using rule 26 (expression -> expr .)
    BAISA           reduce using rule 26 (expression -> expr .)
    PATHAU          shift and go to state 107
    CHOTI           shift and go to state 109
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98
    GT              shift and go to state 104
    LT              shift and go to state 101
    GE              shift and go to state 108
    LE              shift and go to state 97
    EQ              shift and go to state 110
    NE              shift and go to state 100
    RA              shift and go to state 103
    WA              shift and go to state 94
    CHHA            shift and go to state 111
    CHHAINA         shift and go to state 95
=======
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA
    (68) variableExpr -> expr .

    TICHO           reduce using rule 26 (expression -> expr .)
    NEWLINE         reduce using rule 26 (expression -> expr .)
    BAISA           reduce using rule 26 (expression -> expr .)
    DIYE            reduce using rule 26 (expression -> expr .)
    ATHAWA          reduce using rule 26 (expression -> expr .)
    $end            reduce using rule 26 (expression -> expr .)
    error           reduce using rule 26 (expression -> expr .)
    KAKHA           reduce using rule 26 (expression -> expr .)
    BAJA            reduce using rule 26 (expression -> expr .)
    MAKA            reduce using rule 26 (expression -> expr .)
    PATHAU          shift and go to state 108
    CHOTI           shift and go to state 110
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98
    EQ              shift and go to state 111
    NE              shift and go to state 101
    RA              shift and go to state 104
    WA              shift and go to state 95
    CHHA            shift and go to state 112
    CHHAINA         shift and go to state 96
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    LEKHA           reduce using rule 68 (variableExpr -> expr .)
    LEU             reduce using rule 68 (variableExpr -> expr .)
    COMMA           reduce using rule 68 (variableExpr -> expr .)


state 47

    (11) slstmt -> slif .

    NEWLINE         reduce using rule 11 (slstmt -> slif .)
    $end            reduce using rule 11 (slstmt -> slif .)
    KAKHA           reduce using rule 11 (slstmt -> slif .)
    TICHO           reduce using rule 11 (slstmt -> slif .)
    DIYE            reduce using rule 11 (slstmt -> slif .)
    error           reduce using rule 11 (slstmt -> slif .)
    ATHAWA          reduce using rule 11 (slstmt -> slif .)
    BAJA            reduce using rule 11 (slstmt -> slif .)
    MAKA            reduce using rule 11 (slstmt -> slif .)
    BAISA           reduce using rule 11 (slstmt -> slif .)


state 48

    (20) slstmt -> graphicshow .

    NEWLINE         reduce using rule 20 (slstmt -> graphicshow .)
    $end            reduce using rule 20 (slstmt -> graphicshow .)
    KAKHA           reduce using rule 20 (slstmt -> graphicshow .)
    TICHO           reduce using rule 20 (slstmt -> graphicshow .)
    DIYE            reduce using rule 20 (slstmt -> graphicshow .)
    error           reduce using rule 20 (slstmt -> graphicshow .)
    ATHAWA          reduce using rule 20 (slstmt -> graphicshow .)
    BAJA            reduce using rule 20 (slstmt -> graphicshow .)
    MAKA            reduce using rule 20 (slstmt -> graphicshow .)
    BAISA           reduce using rule 20 (slstmt -> graphicshow .)


state 49

    (22) slstmt -> graphicclose .

    NEWLINE         reduce using rule 22 (slstmt -> graphicclose .)
    $end            reduce using rule 22 (slstmt -> graphicclose .)
    KAKHA           reduce using rule 22 (slstmt -> graphicclose .)
    TICHO           reduce using rule 22 (slstmt -> graphicclose .)
    DIYE            reduce using rule 22 (slstmt -> graphicclose .)
    error           reduce using rule 22 (slstmt -> graphicclose .)
    ATHAWA          reduce using rule 22 (slstmt -> graphicclose .)
    BAJA            reduce using rule 22 (slstmt -> graphicclose .)
    MAKA            reduce using rule 22 (slstmt -> graphicclose .)
    BAISA           reduce using rule 22 (slstmt -> graphicclose .)


state 50

    (53) whileloop -> JABA . SAMMA expr NEWLINE program BAJA

<<<<<<< HEAD
    SAMMA           shift and go to state 112
=======
    SAMMA           shift and go to state 113
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 51

    (12) slstmt -> incremental .

    NEWLINE         reduce using rule 12 (slstmt -> incremental .)
    $end            reduce using rule 12 (slstmt -> incremental .)
    KAKHA           reduce using rule 12 (slstmt -> incremental .)
    TICHO           reduce using rule 12 (slstmt -> incremental .)
    DIYE            reduce using rule 12 (slstmt -> incremental .)
    error           reduce using rule 12 (slstmt -> incremental .)
    ATHAWA          reduce using rule 12 (slstmt -> incremental .)
    BAJA            reduce using rule 12 (slstmt -> incremental .)
    MAKA            reduce using rule 12 (slstmt -> incremental .)
    BAISA           reduce using rule 12 (slstmt -> incremental .)


state 52

    (84) expr -> null .

<<<<<<< HEAD
    PATHAU          reduce using rule 84 (expr -> null .)
    CHOTI           reduce using rule 84 (expr -> null .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 84 (expr -> null .)
    MINUS           reduce using rule 84 (expr -> null .)
    TIMES           reduce using rule 84 (expr -> null .)
    DIVIDE          reduce using rule 84 (expr -> null .)
    MODULUS         reduce using rule 84 (expr -> null .)
    POWER           reduce using rule 84 (expr -> null .)
    GT              reduce using rule 84 (expr -> null .)
    LT              reduce using rule 84 (expr -> null .)
    GE              reduce using rule 84 (expr -> null .)
    LE              reduce using rule 84 (expr -> null .)
    EQ              reduce using rule 84 (expr -> null .)
    NE              reduce using rule 84 (expr -> null .)
    RA              reduce using rule 84 (expr -> null .)
    WA              reduce using rule 84 (expr -> null .)
    CHHA            reduce using rule 84 (expr -> null .)
    CHHAINA         reduce using rule 84 (expr -> null .)
<<<<<<< HEAD
    BAJA            reduce using rule 84 (expr -> null .)
    NEWLINE         reduce using rule 84 (expr -> null .)
    LEKHA           reduce using rule 84 (expr -> null .)
    LEU             reduce using rule 84 (expr -> null .)
    COMMA           reduce using rule 84 (expr -> null .)
    $end            reduce using rule 84 (expr -> null .)
    KAKHA           reduce using rule 84 (expr -> null .)
    TICHO           reduce using rule 84 (expr -> null .)
    DIYE            reduce using rule 84 (expr -> null .)
    error           reduce using rule 84 (expr -> null .)
    ATHAWA          reduce using rule 84 (expr -> null .)
    MAKA            reduce using rule 84 (expr -> null .)
    BAISA           reduce using rule 84 (expr -> null .)
